=LSFilter

_whitespace /^(\s+)/
_comment    /^(\/\*(?:[^\*]|\*[^\/])*\*\/)/

string      /^("(?:[^"\\]|\\.)*")/

all         /^(all)(?:[^a-z0-9_][\s\S]*|)$/i


and         /^(and)(?:[^a-z0-9_][\s\S]*|)$/i
not         /^(not)(?:[^a-z0-9_][\s\S]*|)$/i
or          /^(or)(?:[^a-z0-9_][\s\S]*|)$/i
in          /^(in)(?:[^a-z0-9_][\s\S]*|)$/i

name        /^([a-z][a-z0-9_]*)/i

integer     /^([0-9]+)/

not_re_ci   /^(!~~)/
not_re_cs   /^(!~)/
re_ci       /^(~~)/
re_cs       /^(~)/

not_eq_ci   /^(!=~)/
eq_ci       /^(=~)/

not_eq      /^(!=)/
gt_eq       /^(>=)/
lt_eq       /^(<=)/
gt          /^(>)/
lt          /^(<)/
eq          /^(=)/

colon       /^(:)/
comma       /^(,)/
dot         /^(\.)/

par_l       /^(\()/
par_r       /^(\))/
brace_l     /^(\[)/
brace_r     /^(\])/

entry:              program        = query _end
query:              query          = _brace_l table_def _brace_r search_query

table_def_simple:   table_def      = name
-- table_def_columns: table_def      = name _colon column_list
-- column_list_end:   column_list    = name
-- column_list_cont:  column_list    = column_list _comma name

search_query:       search_query   = filter

filter_or:          filter         = filter _or filter2
_filter_1_2:        filter         = filter2

filter_and:         filter2        = filter2 _and filter3
_filter_2_3:        filter2        = filter3

filter_not:         filter3        = _not filter4
_filter_3_4:        filter3        = filter4

filter_ok:          filter4        = match
_filter_parentesis: filter4        = _par_l filter _par_r

match_all:          match          = _all

match_in:           match          = _in set_descr
match_field_in:     match          = field _in set_descr

match_not_re_ci:    match          = field _not_re_ci arg_string
match_not_re_cs:    match          = field _not_re_cs arg_string
match_re_ci:        match          = field _re_ci arg_string
match_re_cs:        match          = field _re_cs arg_string

match_not_eq_ci:    match          = field _not_eq_ci arg_string
match_eq_ci:        match          = field _eq_ci arg_string

match_not_eq:       match          = field _not_eq arg_num_string
match_gt_eq:        match          = field _gt_eq arg_num_string
match_lt_eq:        match          = field _lt_eq arg_num
match_gt:           match          = field _gt arg_num
match_lt:           match          = field _lt arg_num

match_eq:           match          = field _eq arg_num_string

set_descr_name:     set_descr      = string
-- set_descr_query: set_descr      = _par_l query _par_r

field_name:         field          = name
field_obj:          field          = name _dot field

_arg_num_str_num:   arg_num_string = arg_num
_arg_num_str_str:   arg_num_string = arg_string

_arg_num:           arg_num        = integer
_arg_string:        arg_string     = string

arg_num_func:       arg_num        = name _par_l arg_list _par_r
arg_list:           arg_list       = arg_num_string _comma arg_list
arg_list_end:       arg_list       = arg_num_string
